     ____
    / _  |   Frida 17.7.3 - A world-class dynamic instrumentation toolkit
  |-- m_CloseSocketHandler (0x50): 1
  |-- m_bPreLoadAtlas (0x58): 65793
  |-- m_bPreLoadAtlasLoaded (0x59): 257
  |-- m_bPreloadResLua (0x5a): 1
  |-- m_bGameMainQuickBattle (0x20): -848927184
  |-- _bStopGame (0x21): 1976395366
  |-- LoginModeKey (0x28): -848927232
  |-- NoNet_LoginMode (0x30): -848927280
  |-- __NoNet_LoginMode_Key (0x3c): 118
  |-- s_Lua (0x48): w
  |-- _gameInit (0x60): -848032672
  |-- _gameServerConfig (0x68): 641534304
  |-- _bGameInitDone (0x70): 1
  |-- m_GameReceiveMessage (0x78): -848347648
  |-- m_bStartReconnectSwitch (0x50): 1
  |-- m_bStartReconnect (0x51): 553648128
  |-- m_ReconnectCount (0x54): 33
  |-- bPlayDayVoice (0x81): True
  |-- m_strInnerVer (0x58): null
  |-- _ltoSuffix (0x60): -848032672
  |-- m_ClientLogCom (0x88): -847792352
  |-- m_InitHeroTexDepend (0x90): -2027505744
  |-- m_OpenIABEventMgr (0x98): -2026819072
  |-- m_CppInit (0xa8): -848849600
  |-- m_GameLoadingTreeRoot (0xb0): 641477136
  |-- ResetEnginePlayerPrefs (0x6a): 7808573
  |-- newbieOfflineSkinIds (0xb8): -848927424
  |-- _loadingStartTime (0x70): 1
  |-- m_bLastPhysicsAutoSimulationEnable (0xd0): 256
  |-- m_bInMainCity (0xd1): 1
  |-- specialUISoundDic (0xd8): null
  |-- m_bCoroutineResumeVM (0x78): -848347648
  |-- whileProtectTime (0x110): 20
  |-- excludeFrameID (0x118): 641502784
  |-- m_FixCloseBattleBeforeActivity (0x79): 1976397630
  |-- m_bBasicInfomationAccountSettingOpen (0x7a): 7720303
  |-- m_bBasicInfomationOpenBackSwitch (0x7b): 30157
  |-- TimeFrameCount (0x80): 256
  |-- EndCtrlInstance (0x140): -2026963680
  |-- lastTreeKey (0x148): 363745088
  |-- lastTreeLan (0x150): -846221760
  |-- _bStopNetGame (0x89): 1976399799
  |-- m_bLoadUiatlsInfoCompelte (0x16c): 257
  |-- PreLoadTag (0x90): -2027505744
  |-- bInitPreLoad (0x16d): True
  |-- flagLoadComplete4UI_MainInterface (0x16e): 1695547392
  |-- m_PrefabNameList (0x170): w
  |-- m_prefabNameFilter (0xa0): null
  |-- m_adaptWidth (0xa8): -848849600
  |-- m_adaptHeight (0xac): 117
  |-- ignoreAdaptUI (0xb0): 641477136
  |-- m_SceneInstType (0x178): 1
  |-- _fSendGoogleTime (0x180): 1133903872
  |-- _fExchangeKeyTime (0x184): 1095999504
  |-- m_fSendExchangeKeyTime (0x188): 1163984896
  |-- m_RecconectTime (0x190): 1084227584
  |-- m_RecconectFocusTime (0x194): 1084227584
  |-- m_bUdpUseEchoReSend (0xb2): 7808572
  |-- _focusTime (0x1a8): 1101004800
  |-- _focus (0x1ac): 1
  |-- path (0x1b0): 363745088
  |-- m_timeWatch (0x1c0): 641492240
  |-- _delCustomBackButtonLogicQueue (0x1d8): -848927520
  |-- _customBackButtonFrameIdQueue (0x1e0): -848927568
  |-- s_bIsCustomBackButtonLogicAvailable (0xbc): null
  |-- _queueMethodLock (0x1e8): -848849664
  |-- starTick (0x1f0): null
  |-- _queuedMethod (0x1f8): 641521472
  |-- _toRun (0x200): 641521408

[FULL-LOG] GameMain::FixedUpdate
  |-- Instance (0x0): 1280469640
  |-- m_uiPing (0x18): 199
  |-- m_sInnerVerRealForBattle (0x10): -530186480
  |-- m_ChannelFuntap18Atlas (0x38): -878513216
  |-- m_CloseSocketHandler (0x50): 1
  |-- m_bPreLoadAtlas (0x58): 65793
  |-- m_bPreLoadAtlasLoaded (0x59): 257
  |-- m_bPreloadResLua (0x5a): 1
  |-- m_bGameMainQuickBattle (0x20): -848927184
  |-- _bStopGame (0x21): 1976395366
  |-- LoginModeKey (0x28): -848927232
  |-- NoNet_LoginMode (0x30): -848927280
  |-- __NoNet_LoginMode_Key (0x3c): 118
  |-- s_Lua (0x48): w
  |-- _gameInit (0x60): -848032672
  |-- _gameServerConfig (0x68): 641534304
  |-- _bGameInitDone (0x70): 1
  |-- m_GameReceiveMessage (0x78): -848347648
  |-- m_bStartReconnectSwitch (0x50): 1
  |-- m_bStartReconnect (0x51): 553648128
  |-- m_ReconnectCount (0x54): 33
  |-- bPlayDayVoice (0x81): True
  |-- m_strInnerVer (0x58): null
  |-- _ltoSuffix (0x60): -848032672
  |-- m_ClientLogCom (0x88): -847792352
  |-- m_InitHeroTexDepend (0x90): -2027505744
  |-- m_OpenIABEventMgr (0x98): -2026819072
  |-- m_CppInit (0xa8): -848849600
  |-- m_GameLoadingTreeRoot (0xb0): 641477136
  |-- ResetEnginePlayerPrefs (0x6a): 7808573
  |-- newbieOfflineSkinIds (0xb8): -848927424
  |-- _loadingStartTime (0x70): 1
  |-- m_bLastPhysicsAutoSimulationEnable (0xd0): 256
  |-- m_bInMainCity (0xd1): 1
  |-- specialUISoundDic (0xd8): null
  |-- m_bCoroutineResumeVM (0x78): -848347648
  |-- whileProtectTime (0x110): 20
  |-- excludeFrameID (0x118): 641502784
  |-- m_FixCloseBattleBeforeActivity (0x79): 1976397630
  |-- m_bBasicInfomationAccountSettingOpen (0x7a): 7720303
  |-- m_bBasicInfomationOpenBackSwitch (0x7b): 30157
  |-- TimeFrameCount (0x80): 256
  |-- EndCtrlInstance (0x140): -2026963680
  |-- lastTreeKey (0x148): 363745088
  |-- lastTreeLan (0x150): -846221760
  |-- _bStopNetGame (0x89): 1976399799
  |-- m_bLoadUiatlsInfoCompelte (0x16c): 257
  |-- PreLoadTag (0x90): -2027505744
  |-- bInitPreLoad (0x16d): True
  |-- flagLoadComplete4UI_MainInterface (0x16e): 1695547392
  |-- m_PrefabNameList (0x170): w
  |-- m_prefabNameFilter (0xa0): null
  |-- m_adaptWidth (0xa8): -848849600
  |-- m_adaptHeight (0xac): 117
  |-- ignoreAdaptUI (0xb0): 641477136
  |-- m_SceneInstType (0x178): 1
  |-- _fSendGoogleTime (0x180): 1133903872
  |-- _fExchangeKeyTime (0x184): 1095999504
  |-- m_fSendExchangeKeyTime (0x188): 1163984896
  |-- m_RecconectTime (0x190): 1084227584
  |-- m_RecconectFocusTime (0x194): 1084227584
  |-- m_bUdpUseEchoReSend (0xb2): 7808572
  |-- _focusTime (0x1a8): 1101004800
  |-- _focus (0x1ac): 1
  |-- path (0x1b0): 363745088
  |-- m_timeWatch (0x1c0): 641492240
  |-- _delCustomBackButtonLogicQueue (0x1d8): -848927520
  |-- _customBackButtonFrameIdQueue (0x1e0): -848927568
  |-- s_bIsCustomBackButtonLogicAvailable (0xbc): null
  |-- _queueMethodLock (0x1e8): -848849664
  |-- starTick (0x1f0): null
  |-- _queuedMethod (0x1f8): 641521472
  |-- _toRun (0x200): 641521408

[FULL-LOG] GameMain::FixedUpdate
  |-- Instance (0x0): 1280469640
  |-- m_uiPing (0x18): 199
  |-- m_sInnerVerRealForBattle (0x10): -530186480
  |-- m_ChannelFuntap18Atlas (0x38): -878513216
  |-- m_CloseSocketHandler (0x50): 1
  |-- m_bPreLoadAtlas (0x58): 65793
  |-- m_bPreLoadAtlasLoaded (0x59): 257
  |-- m_bPreloadResLua (0x5a): 1
  |-- m_bGameMainQuickBattle (0x20): -848927184
  |-- _bStopGame (0x21): 1976395366
  |-- LoginModeKey (0x28): -848927232
  |-- NoNet_LoginMode (0x30): -848927280
  |-- __NoNet_LoginMode_Key (0x3c): 118
  |-- s_Lua (0x48): w
  |-- _gameInit (0x60): -848032672
  |-- _gameServerConfig (0x68): 641534304
  |-- _bGameInitDone (0x70): 1
  |-- m_GameReceiveMessage (0x78): -848347648
  |-- m_bStartReconnectSwitch (0x50): 1
  |-- m_bStartReconnect (0x51): 553648128
  |-- m_ReconnectCount (0x54): 33
  |-- bPlayDayVoice (0x81): True
  |-- m_strInnerVer (0x58): null
  |-- _ltoSuffix (0x60): -848032672
  |-- m_ClientLogCom (0x88): -847792352
  |-- m_InitHeroTexDepend (0x90): -2027505744
  |-- m_OpenIABEventMgr (0x98): -2026819072
  |-- m_CppInit (0xa8): -848849600
  |-- m_GameLoadingTreeRoot (0xb0): 641477136
  |-- ResetEnginePlayerPrefs (0x6a): 7808573
  |-- newbieOfflineSkinIds (0xb8): -848927424
  |-- _loadingStartTime (0x70): 1
  |-- m_bLastPhysicsAutoSimulationEnable (0xd0): 256
  |-- m_bInMainCity (0xd1): 1
  |-- specialUISoundDic (0xd8): null
  |-- m_bCoroutineResumeVM (0x78): -848347648
  |-- whileProtectTime (0x110): 20
  |-- excludeFrameID (0x118): 641502784
  |-- m_FixCloseBattleBeforeActivity (0x79): 1976397630
  |-- m_bBasicInfomationAccountSettingOpen (0x7a): 7720303
  |-- m_bBasicInfomationOpenBackSwitch (0x7b): 30157
  |-- TimeFrameCount (0x80): 256
  |-- EndCtrlInstance (0x140): -2026963680
  |-- lastTreeKey (0x148): 363745088
  |-- lastTreeLan (0x150): -846221760
  |-- _bStopNetGame (0x89): 1976399799
  |-- m_bLoadUiatlsInfoCompelte (0x16c): 257
  |-- PreLoadTag (0x90): -2027505744
  |-- bInitPreLoad (0x16d): True
  |-- flagLoadComplete4UI_MainInterface (0x16e): 1695547392
  |-- m_PrefabNameList (0x170): w
  |-- m_prefabNameFilter (0xa0): null
  |-- m_adaptWidth (0xa8): -848849600
  |-- m_adaptHeight (0xac): 117
  |-- ignoreAdaptUI (0xb0): 641477136
  |-- m_SceneInstType (0x178): 1
  |-- _fSendGoogleTime (0x180): 1133903872
  |-- _fExchangeKeyTime (0x184): 1095999504
  |-- m_fSendExchangeKeyTime (0x188): 1163984896
  |-- m_RecconectTime (0x190): 1084227584
  |-- m_RecconectFocusTime (0x194): 1084227584
  |-- m_bUdpUseEchoReSend (0xb2): 7808572
  |-- _focusTime (0x1a8): 1101004800
  |-- _focus (0x1ac): 1
  |-- path (0x1b0): 363745088
  |-- m_timeWatch (0x1c0): 641492240
  |-- _delCustomBackButtonLogicQueue (0x1d8): -848927520
  |-- _customBackButtonFrameIdQueue (0x1e0): -848927568
  |-- s_bIsCustomBackButtonLogicAvailable (0xbc): null
  |-- _queueMethodLock (0x1e8): -848849664
  |-- starTick (0x1f0): null
  |-- _queuedMethod (0x1f8): 641521472
  |-- _toRun (0x200): 641521408

[FULL-LOG] GameMain::FixedUpdate
  |-- Instance (0x0): 1280469640
  |-- m_uiPing (0x18): 199
  |-- m_sInnerVerRealForBattle (0x10): -530186480
  |-- m_ChannelFuntap18Atlas (0x38): -878513216
  |-- m_CloseSocketHandler (0x50): 1
  |-- m_bPreLoadAtlas (0x58): 65793
  |-- m_bPreLoadAtlasLoaded (0x59): 257
  |-- m_bPreloadResLua (0x5a): 1
  |-- m_bGameMainQuickBattle (0x20): -848927184
  |-- _bStopGame (0x21): 1976395366
  |-- LoginModeKey (0x28): -848927232
  |-- NoNet_LoginMode (0x30): -848927280
  |-- __NoNet_LoginMode_Key (0x3c): 118
  |-- s_Lua (0x48): w
  |-- _gameInit (0x60): -848032672
  |-- _gameServerConfig (0x68): 641534304
  |-- _bGameInitDone (0x70): 1
  |-- m_GameReceiveMessage (0x78): -848347648
  |-- m_bStartReconnectSwitch (0x50): 1
  |-- m_bStartReconnect (0x51): 553648128
  |-- m_ReconnectCount (0x54): 33
  |-- bPlayDayVoice (0x81): True
  |-- m_strInnerVer (0x58): null
  |-- _ltoSuffix (0x60): -848032672
  |-- m_ClientLogCom (0x88): -847792352
  |-- m_InitHeroTexDepend (0x90): -2027505744
  |-- m_OpenIABEventMgr (0x98): -2026819072
  |-- m_CppInit (0xa8): -848849600
  |-- m_GameLoadingTreeRoot (0xb0): 641477136
  |-- ResetEnginePlayerPrefs (0x6a): 7808573
  |-- newbieOfflineSkinIds (0xb8): -848927424
  |-- _loadingStartTime (0x70): 1
  |-- m_bLastPhysicsAutoSimulationEnable (0xd0): 256
  |-- m_bInMainCity (0xd1): 1
  |-- specialUISoundDic (0xd8): null
  |-- m_bCoroutineResumeVM (0x78): -848347648
  |-- whileProtectTime (0x110): 20
  |-- excludeFrameID (0x118): 641502784
  |-- m_FixCloseBattleBeforeActivity (0x79): 1976397630
  |-- m_bBasicInfomationAccountSettingOpen (0x7a): 7720303
  |-- m_bBasicInfomationOpenBackSwitch (0x7b): 30157
  |-- TimeFrameCount (0x80): 256
  |-- EndCtrlInstance (0x140): -2026963680
  |-- lastTreeKey (0x148): 363745088
  |-- lastTreeLan (0x150): -846221760
  |-- _bStopNetGame (0x89): 1976399799
  |-- m_bLoadUiatlsInfoCompelte (0x16c): 257
  |-- PreLoadTag (0x90): -2027505744
  |-- bInitPreLoad (0x16d): True
  |-- flagLoadComplete4UI_MainInterface (0x16e): 1695547392
  |-- m_PrefabNameList (0x170): w
  |-- m_prefabNameFilter (0xa0): null
  |-- m_adaptWidth (0xa8): -848849600
  |-- m_adaptHeight (0xac): 117
  |-- ignoreAdaptUI (0xb0): 641477136
  |-- m_SceneInstType (0x178): 1
  |-- _fSendGoogleTime (0x180): 1133903872
  |-- _fExchangeKeyTime (0x184): 1095999504
  |-- m_fSendExchangeKeyTime (0x188): 1163984896
  |-- m_RecconectTime (0x190): 1084227584
  |-- m_RecconectFocusTime (0x194): 1084227584
  |-- m_bUdpUseEchoReSend (0xb2): 7808572
  |-- _focusTime (0x1a8): 1101004800
  |-- _focus (0x1ac): 1
  |-- path (0x1b0): 363745088
  |-- m_timeWatch (0x1c0): 641492240
  |-- _delCustomBackButtonLogicQueue (0x1d8): -848927520
  |-- _customBackButtonFrameIdQueue (0x1e0): -848927568
  |-- s_bIsCustomBackButtonLogicAvailable (0xbc): null
  |-- _queueMethodLock (0x1e8): -848849664
  |-- starTick (0x1f0): null
  |-- _queuedMethod (0x1f8): 641521472
  |-- _toRun (0x200): 641521408

[FULL-LOG] GameMain::FixedUpdate
  |-- Instance (0x0): 1280469640
  |-- m_uiPing (0x18): 199
  |-- m_sInnerVerRealForBattle (0x10): -530186480
  |-- m_ChannelFuntap18Atlas (0x38): -878513216
  |-- m_CloseSocketHandler (0x50): 1
  |-- m_bPreLoadAtlas (0x58): 65793
  |-- m_bPreLoadAtlasLoaded (0x59): 257
  |-- m_bPreloadResLua (0x5a): 1
  |-- m_bGameMainQuickBattle (0x20): -848927184
  |-- _bStopGame (0x21): 1976395366
  |-- LoginModeKey (0x28): -848927232
  |-- NoNet_LoginMode (0x30): -848927280
  |-- __NoNet_LoginMode_Key (0x3c): 118
  |-- s_Lua (0x48): w
  |-- _gameInit (0x60): -848032672
  |-- _gameServerConfig (0x68): 641534304
  |-- _bGameInitDone (0x70): 1
  |-- m_GameReceiveMessage (0x78): -848347648
  |-- m_bStartReconnectSwitch (0x50): 1
  |-- m_bStartReconnect (0x51): 553648128
  |-- m_ReconnectCount (0x54): 33
  |-- bPlayDayVoice (0x81): True
  |-- m_strInnerVer (0x58): null
  |-- _ltoSuffix (0x60): -848032672
  |-- m_ClientLogCom (0x88): -847792352
  |-- m_InitHeroTexDepend (0x90): -2027505744
  |-- m_OpenIABEventMgr (0x98): -2026819072
  |-- m_CppInit (0xa8): -848849600
  |-- m_GameLoadingTreeRoot (0xb0): 641477136
  |-- ResetEnginePlayerPrefs (0x6a): 7808573
  |-- newbieOfflineSkinIds (0xb8): -848927424
  |-- _loadingStartTime (0x70): 1
  |-- m_bLastPhysicsAutoSimulationEnable (0xd0): 256
  |-- m_bInMainCity (0xd1): 1
  |-- specialUISoundDic (0xd8): null
  |-- m_bCoroutineResumeVM (0x78): -848347648
  |-- whileProtectTime (0x110): 20
  |-- excludeFrameID (0x118): 641502784
  |-- m_FixCloseBattleBeforeActivity (0x79): 1976397630
  |-- m_bBasicInfomationAccountSettingOpen (0x7a): 7720303
  |-- m_bBasicInfomationOpenBackSwitch (0x7b): 30157
  |-- TimeFrameCount (0x80): 256
  |-- EndCtrlInstance (0x140): -2026963680
  |-- lastTreeKey (0x148): 363745088
  |-- lastTreeLan (0x150): -846221760
  |-- _bStopNetGame (0x89): 1976399799
  |-- m_bLoadUiatlsInfoCompelte (0x16c): 257
  |-- PreLoadTag (0x90): -2027505744
  |-- bInitPreLoad (0x16d): True
  |-- flagLoadComplete4UI_MainInterface (0x16e): 1695547392
  |-- m_PrefabNameList (0x170): w
  |-- m_prefabNameFilter (0xa0): null
  |-- m_adaptWidth (0xa8): -848849600
  |-- m_adaptHeight (0xac): 117
  |-- ignoreAdaptUI (0xb0): 641477136
  |-- m_SceneInstType (0x178): 1
  |-- _fSendGoogleTime (0x180): 1133903872
  |-- _fExchangeKeyTime (0x184): 1095999504
  |-- m_fSendExchangeKeyTime (0x188): 1163984896
  |-- m_RecconectTime (0x190): 1084227584
  |-- m_RecconectFocusTime (0x194): 1084227584
  |-- m_bUdpUseEchoReSend (0xb2): 7808572
  |-- _focusTime (0x1a8): 1101004800
  |-- _focus (0x1ac): 1
  |-- path (0x1b0): 363745088
  |-- m_timeWatch (0x1c0): 641492240
  |-- _delCustomBackButtonLogicQueue (0x1d8): -848927520
  |-- _customBackButtonFrameIdQueue (0x1e0): -848927568
  |-- s_bIsCustomBackButtonLogicAvailable (0xbc): null
  |-- _queueMethodLock (0x1e8): -848849664
  |-- starTick (0x1f0): null
  |-- _queuedMethod (0x1f8): 641521472
  |-- _toRun (0x200): 641521408

[FULL-LOG] GameMain::FixedUpdate
  |-- Instance (0x0): 1280469640
  |-- m_uiPing (0x18): 199
  |-- m_sInnerVerRealForBattle (0x10): -530186480
  |-- m_ChannelFuntap18Atlas (0x38): -878513216
  |-- m_CloseSocketHandler (0x50): 1
  |-- m_bPreLoadAtlas (0x58): 65793
  |-- m_bPreLoadAtlasLoaded (0x59): 257
  |-- m_bPreloadResLua (0x5a): 1
  |-- m_bGameMainQuickBattle (0x20): -848927184
  |-- _bStopGame (0x21): 1976395366
  |-- LoginModeKey (0x28): -848927232
  |-- NoNet_LoginMode (0x30): -848927280
  |-- __NoNet_LoginMode_Key (0x3c): 118
  |-- s_Lua (0x48): w
  |-- _gameInit (0x60): -848032672
  |-- _gameServerConfig (0x68): 641534304
  |-- _bGameInitDone (0x70): 1
  |-- m_GameReceiveMessage (0x78): -848347648
  |-- m_bStartReconnectSwitch (0x50): 1
  |-- m_bStartReconnect (0x51): 553648128
  |-- m_ReconnectCount (0x54): 33
  |-- bPlayDayVoice (0x81): True
  |-- m_strInnerVer (0x58): null
  |-- _ltoSuffix (0x60): -848032672
  |-- m_ClientLogCom (0x88): -847792352
  |-- m_InitHeroTexDepend (0x90): -2027505744
  |-- m_OpenIABEventMgr (0x98): -2026819072
  |-- m_CppInit (0xa8): -848849600
  |-- m_GameLoadingTreeRoot (0xb0): 641477136
  |-- ResetEnginePlayerPrefs (0x6a): 7808573
  |-- newbieOfflineSkinIds (0xb8): -848927424
  |-- _loadingStartTime (0x70): 1
  |-- m_bLastPhysicsAutoSimulationEnable (0xd0): 256
  |-- m_bInMainCity (0xd1): 1
  |-- specialUISoundDic (0xd8): null
  |-- m_bCoroutineResumeVM (0x78): -848347648
  |-- whileProtectTime (0x110): 20
  |-- excludeFrameID (0x118): 641502784
  |-- m_FixCloseBattleBeforeActivity (0x79): 1976397630
  |-- m_bBasicInfomationAccountSettingOpen (0x7a): 7720303
  |-- m_bBasicInfomationOpenBackSwitch (0x7b): 30157
  |-- TimeFrameCount (0x80): 256
  |-- EndCtrlInstance (0x140): -2026963680
  |-- lastTreeKey (0x148): 363745088
  |-- lastTreeLan (0x150): -846221760
  |-- _bStopNetGame (0x89): 1976399799
  |-- m_bLoadUiatlsInfoCompelte (0x16c): 257
  |-- PreLoadTag (0x90): -2027505744
  |-- bInitPreLoad (0x16d): True
  |-- flagLoadComplete4UI_MainInterface (0x16e): 1695547392
  |-- m_PrefabNameList (0x170): w
  |-- m_prefabNameFilter (0xa0): null
  |-- m_adaptWidth (0xa8): -848849600
  |-- m_adaptHeight (0xac): 117
  |-- ignoreAdaptUI (0xb0): 641477136
  |-- m_SceneInstType (0x178): 1
  |-- _fSendGoogleTime (0x180): 1133903872
  |-- _fExchangeKeyTime (0x184): 1095999504
  |-- m_fSendExchangeKeyTime (0x188): 1163984896
  |-- m_RecconectTime (0x190): 1084227584
  |-- m_RecconectFocusTime (0x194): 1084227584
  |-- m_bUdpUseEchoReSend (0xb2): 7808572
  |-- _focusTime (0x1a8): 1101004800
  |-- _focus (0x1ac): 1
  |-- path (0x1b0): 363745088
  |-- m_timeWatch (0x1c0): 641492240
  |-- _delCustomBackButtonLogicQueue (0x1d8): -848927520
  |-- _customBackButtonFrameIdQueue (0x1e0): -848927568
  |-- s_bIsCustomBackButtonLogicAvailable (0xbc): null
  |-- _queueMethodLock (0x1e8): -848849664
  |-- starTick (0x1f0): null
  |-- _queuedMethod (0x1f8): 641521472
  |-- _toRun (0x200): 641521408

[FULL-LOG] GameMain::FixedUpdate
  |-- Instance (0x0): 1280469640
  |-- m_uiPing (0x18): 199
  |-- m_sInnerVerRealForBattle (0x10): -530186480
  |-- m_ChannelFuntap18Atlas (0x38): -878513216
  |-- m_CloseSocketHandler (0x50): 1
  |-- m_bPreLoadAtlas (0x58): 65793
  |-- m_bPreLoadAtlasLoaded (0x59): 257
  |-- m_bPreloadResLua (0x5a): 1
  |-- m_bGameMainQuickBattle (0x20): -848927184
  |-- _bStopGame (0x21): 1976395366
  |-- LoginModeKey (0x28): -848927232
  |-- NoNet_LoginMode (0x30): -848927280
  |-- __NoNet_LoginMode_Key (0x3c): 118
  |-- s_Lua (0x48): w
  |-- _gameInit (0x60): -848032672
  |-- _gameServerConfig (0x68): 641534304
  |-- _bGameInitDone (0x70): 1
  |-- m_GameReceiveMessage (0x78): -848347648
  |-- m_bStartReconnectSwitch (0x50): 1
  |-- m_bStartReconnect (0x51): 553648128
  |-- m_ReconnectCount (0x54): 33
  |-- bPlayDayVoice (0x81): True
  |-- m_strInnerVer (0x58): null
  |-- _ltoSuffix (0x60): -848032672
  |-- m_ClientLogCom (0x88): -847792352
  |-- m_InitHeroTexDepend (0x90): -2027505744
  |-- m_OpenIABEventMgr (0x98): -2026819072
  |-- m_CppInit (0xa8): -848849600
  |-- m_GameLoadingTreeRoot (0xb0): 641477136
  |-- ResetEnginePlayerPrefs (0x6a): 7808573
  |-- newbieOfflineSkinIds (0xb8): -848927424
  |-- _loadingStartTime (0x70): 1
  |-- m_bLastPhysicsAutoSimulationEnable (0xd0): 256
  |-- m_bInMainCity (0xd1): 1
  |-- specialUISoundDic (0xd8): null
  |-- m_bCoroutineResumeVM (0x78): -848347648
  |-- whileProtectTime (0x110): 20
  |-- excludeFrameID (0x118): 641502784
  |-- m_FixCloseBattleBeforeActivity (0x79): 1976397630
  |-- m_bBasicInfomationAccountSettingOpen (0x7a): 7720303
  |-- m_bBasicInfomationOpenBackSwitch (0x7b): 30157
  |-- TimeFrameCount (0x80): 256
  |-- EndCtrlInstance (0x140): -2026963680
  |-- lastTreeKey (0x148): 363745088
  |-- lastTreeLan (0x150): -846221760
  |-- _bStopNetGame (0x89): 1976399799
  |-- m_bLoadUiatlsInfoCompelte (0x16c): 257
  |-- PreLoadTag (0x90): -2027505744
  |-- bInitPreLoad (0x16d): True
  |-- flagLoadComplete4UI_MainInterface (0x16e): 1695547392
  |-- m_PrefabNameList (0x170): w
  |-- m_prefabNameFilter (0xa0): null
  |-- m_adaptWidth (0xa8): -848849600
  |-- m_adaptHeight (0xac): 117
  |-- ignoreAdaptUI (0xb0): 641477136
  |-- m_SceneInstType (0x178): 1
  |-- _fSendGoogleTime (0x180): 1133903872
  |-- _fExchangeKeyTime (0x184): 1095999504
  |-- m_fSendExchangeKeyTime (0x188): 1163984896
  |-- m_RecconectTime (0x190): 1084227584
  |-- m_RecconectFocusTime (0x194): 1084227584
  |-- m_bUdpUseEchoReSend (0xb2): 7808572
  |-- _focusTime (0x1a8): 1101004800
  |-- _focus (0x1ac): 1
  |-- path (0x1b0): 363745088
  |-- m_timeWatch (0x1c0): 641492240
  |-- _delCustomBackButtonLogicQueue (0x1d8): -848927520
  |-- _customBackButtonFrameIdQueue (0x1e0): -848927568
  |-- s_bIsCustomBackButtonLogicAvailable (0xbc): null
  |-- _queueMethodLock (0x1e8): -848849664
  |-- starTick (0x1f0): null
  |-- _queuedMethod (0x1f8): 641521472
  |-- _toRun (0x200): 641521408

[FULL-LOG] GameMain::Update
  |-- Instance (0x0): 1280469640
  |-- m_uiPing (0x18): 199
  |-- m_sInnerVerRealForBattle (0x10): -530186480
  |-- m_ChannelFuntap18Atlas (0x38): -878513216
  |-- m_CloseSocketHandler (0x50): 1
  |-- m_bPreLoadAtlas (0x58): 65793
  |-- m_bPreLoadAtlasLoaded (0x59): 257
  |-- m_bPreloadResLua (0x5a): 1
  |-- m_bGameMainQuickBattle (0x20): -848927184
  |-- _bStopGame (0x21): 1976395366
  |-- LoginModeKey (0x28): -848927232
  |-- NoNet_LoginMode (0x30): -848927280
  |-- __NoNet_LoginMode_Key (0x3c): 118
  |-- s_Lua (0x48): w
  |-- _gameInit (0x60): -848032672
  |-- _gameServerConfig (0x68): 641534304
  |-- _bGameInitDone (0x70): 1
  |-- m_GameReceiveMessage (0x78): -848347648
  |-- m_bStartReconnectSwitch (0x50): 1
  |-- m_bStartReconnect (0x51): 553648128
  |-- m_ReconnectCount (0x54): 33
  |-- bPlayDayVoice (0x81): True
  |-- m_strInnerVer (0x58): null
  |-- _ltoSuffix (0x60): -848032672
  |-- m_ClientLogCom (0x88): -847792352
  |-- m_InitHeroTexDepend (0x90): -2027505744
  |-- m_OpenIABEventMgr (0x98): -2026819072
  |-- m_CppInit (0xa8): -848849600
  |-- m_GameLoadingTreeRoot (0xb0): 641477136
  |-- ResetEnginePlayerPrefs (0x6a): 7808573
  |-- newbieOfflineSkinIds (0xb8): -848927424
  |-- _loadingStartTime (0x70): 1
  |-- m_bLastPhysicsAutoSimulationEnable (0xd0): 256
  |-- m_bInMainCity (0xd1): 1
  |-- specialUISoundDic (0xd8): null
  |-- m_bCoroutineResumeVM (0x78): -848347648
  |-- whileProtectTime (0x110): 20
  |-- excludeFrameID (0x118): 641502784
  |-- m_FixCloseBattleBeforeActivity (0x79): 1976397630
  |-- m_bBasicInfomationAccountSettingOpen (0x7a): 7720303
  |-- m_bBasicInfomationOpenBackSwitch (0x7b): 30157
  |-- TimeFrameCount (0x80): 256
  |-- EndCtrlInstance (0x140): -2026963680
  |-- lastTreeKey (0x148): 363745088
  |-- lastTreeLan (0x150): -846221760
  |-- _bStopNetGame (0x89): 1976399799
  |-- m_bLoadUiatlsInfoCompelte (0x16c): 257
  |-- PreLoadTag (0x90): -2027505744
  |-- bInitPreLoad (0x16d): True
  |-- flagLoadComplete4UI_MainInterface (0x16e): 1695547392
  |-- m_PrefabNameList (0x170): w
  |-- m_prefabNameFilter (0xa0): null
  |-- m_adaptWidth (0xa8): -848849600
  |-- m_adaptHeight (0xac): 117
  |-- ignoreAdaptUI (0xb0): 641477136
  |-- m_SceneInstType (0x178): 1
  |-- _fSendGoogleTime (0x180): 1133903872
  |-- _fExchangeKeyTime (0x184): 1095999504
  |-- m_fSendExchangeKeyTime (0x188): 1163984896
  |-- m_RecconectTime (0x190): 1084227584
  |-- m_RecconectFocusTime (0x194): 1084227584
  |-- m_bUdpUseEchoReSend (0xb2): 7808572
  |-- _focusTime (0x1a8): 1101004800
  |-- _focus (0x1ac): 1
  |-- path (0x1b0): 363745088
  |-- m_timeWatch (0x1c0): 641492240
  |-- _delCustomBackButtonLogicQueue (0x1d8): -848927520
  |-- _customBackButtonFrameIdQueue (0x1e0): -848927568
  |-- s_bIsCustomBackButtonLogicAvailable (0xbc): null
